organism,drug,sir,mic
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,tobramycin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,amoxicillin/clavulanic acid,S,4 mg/L
escherichia coli,amoxicillin,R,
escherichia coli,ampicillin,R,>= 32 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,cefuroxime,R,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,aztreonam,R,> 64 mg/L
escherichia coli,ciprofloxacin,R,
escherichia coli,cefepime,S,
escherichia coli,cefuroxime,S,
escherichia coli,ceftriaxone,S,<= 1 mg/L
escherichia coli,amoxicillin,S,
escherichia coli,rifampin,R,8 mm
escherichia coli,tetracycline,S,
escherichia coli,ceftazidime,S,
escherichia coli,ceftazidime,S,
escherichia coli,meropenem,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,aztreonam,S,
escherichia coli,ceftazidime,R,>= 64 mg/L
escherichia coli,gentamicin,S,
escherichia coli,ceftazidime,S,
escherichia coli,meropenem,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,<= 1/19 mg/L
escherichia coli,ciprofloxacin,S,= 1 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,ceftazidime,R,
escherichia coli,ampicillin,R,
escherichia coli,gentamicin,S,
escherichia coli,gentamicin,R,>= 16 mg/L
escherichia coli,minocycline,R,
escherichia coli,norfloxacin,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,amoxicillin/clavulanic acid,I,= 16/8 mg/L
escherichia coli,amoxicillin,R,
escherichia coli,ampicillin,S,
escherichia coli,ampicillin,R,
escherichia coli,cefepime,S,
escherichia coli,ampicillin,S,
escherichia coli,trimethoprim/sulfamethoxazole,R,>= 16/304 mg/L
escherichia coli,nalidixic acid,S,
escherichia coli,tetracycline,R,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,imipenem,S,
escherichia coli,cefuroxime,R,
escherichia coli,ampicillin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ampicillin,R,6 mm
escherichia coli,chloramphenicol,S,
escherichia coli,minocycline,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,sulfisoxazole,R,
escherichia coli,aztreonam,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ceftazidime,R,
escherichia coli,tobramycin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,amikacin,S,= 16 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,gentamicin,S,
escherichia coli,tigecycline,S,
escherichia coli,gentamicin,S,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,tigecycline,S,
escherichia coli,trimethoprim,S,
escherichia coli,netilmicin,R,= 6 mm
escherichia coli,nitrofurantoin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,tigecycline,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,ceftriaxone,S,
escherichia coli,tetracycline,R,
escherichia coli,azithromycin,S,
escherichia coli,ceftazidime,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefuroxime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,tobramycin,S,<= 1 mg/L
escherichia coli,gentamicin,S,
escherichia coli,nalidixic acid,S,
escherichia coli,cefotaxime,S,
escherichia coli,meropenem,S,
escherichia coli,amoxicillin,R,
escherichia coli,meropenem,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,ceftriaxone,S,<= 1 mg/L
escherichia coli,ciprofloxacin,R,
escherichia coli,amoxicillin,R,
escherichia coli,ceftriaxone,S,
escherichia coli,ceftazidime,S,
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,tigecycline,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,imipenem,S,
escherichia coli,imipenem,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,levofloxacin,R,>= 8 mg/L
escherichia coli,amikacin,I,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefotaxime,S,
escherichia coli,tobramycin,R,>= 16 mg/L
escherichia coli,trimethoprim,S,<= 0.5 mg/L
escherichia coli,meropenem,S,
escherichia coli,ampicillin,R,
escherichia coli,ampicillin,R,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,fosfomycin,S,
escherichia coli,imipenem,S,
escherichia coli,tigecycline,S,
escherichia coli,ceftriaxone,S,31 mm
escherichia coli,ciprofloxacin,S,36 mm
escherichia coli,ceftriaxone,S,<= 1 mg/L
escherichia coli,gentamicin,S,= 20 mm
escherichia coli,ciprofloxacin,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,cefotaxime,R,
escherichia coli,erythromycin,S,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,amikacin,S,21 mm
escherichia coli,ceftazidime,S,
escherichia coli,sulfisoxazole,R,
escherichia coli,ampicillin,S,
escherichia coli,streptomycin,S,
escherichia coli,piperacillin/tazobactam,R,
escherichia coli,nalidixic acid,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,gentamicin,S,
escherichia coli,ampicillin/sulbactam,R,
escherichia coli,cefuroxime,S,
escherichia coli,aztreonam,I,
escherichia coli,cefotaxime,R,4 mg/L
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,ampicillin,R,>= 32 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,ceftazidime,S,
escherichia coli,ceftazidime,S,
escherichia coli,gentamicin,R,
escherichia coli,cefotaxime,S,
escherichia coli,cefotaxime,S,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,tetracycline,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,cefepime,S,= 8 mg/L
escherichia coli,ampicillin,S,
escherichia coli,nalidixic acid,S,
escherichia coli,cefotaxime,S,
escherichia coli,tobramycin,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,ceftazidime,I,
escherichia coli,tobramycin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,sulfamethoxazole,R,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,trimethoprim,R,> 8 mg/L
escherichia coli,nalidixic acid,S,
escherichia coli,ceftazidime,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,gentamicin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,trimethoprim,S,<= 0.5 mg/L
escherichia coli,tobramycin,S,<= 1 mg/L
escherichia coli,ciprofloxacin,R,
escherichia coli,ceftazidime,S,
escherichia coli,cefepime,S,
escherichia coli,imipenem,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,cefuroxime,S,
escherichia coli,tigecycline,S,
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,ampicillin/sulbactam,S,17 mm
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,cefuroxime,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,tigecycline,S,
escherichia coli,cefotaxime,S,
escherichia coli,meropenem,S,
escherichia coli,ceftazidime,S,
escherichia coli,amikacin,S,23 mm
escherichia coli,amoxicillin,S,
escherichia coli,ampicillin,R,
escherichia coli,cefpodoxime_clavulanic_acid,I,
escherichia coli,gentamicin,S,
escherichia coli,meropenem,S,
escherichia coli,gentamicin,R,
escherichia coli,ceftazidime,S,
escherichia coli,cefotaxime,S,
escherichia coli,tetracycline,R,>= 16 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,cefotaxime,R,16 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,nitrofurantoin,S,<= 16 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,doxycycline,S,
escherichia coli,imipenem,S,
escherichia coli,cefotaxime,S,
escherichia coli,gentamicin,S,
escherichia coli,gentamicin,S,
escherichia coli,cefuroxime,S,
escherichia coli,tigecycline,S,
escherichia coli,cefotaxime,R,> 64 mg/L
escherichia coli,ampicillin,S,
escherichia coli,cefepime,S,
escherichia coli,cefotaxime,S,
escherichia coli,meropenem,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ampicillin,S,
escherichia coli,ciprofloxacin,S,<= 0.5 mg/L
escherichia coli,amikacin,S,< 8 mg/L
escherichia coli,cefuroxime,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,gentamicin,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,33 mm
escherichia coli,cefotaxime,S,
escherichia coli,cefotaxime,R,
escherichia coli,colistin,R,<= 2 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,trimethoprim,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,ceftazidime,S,
escherichia coli,ampicillin,R,
escherichia coli,meropenem,S,
escherichia coli,tigecycline,S,
escherichia coli,cefotaxime,R,
escherichia coli,piperacillin/tazobactam,S,< 8/4 mg/L
escherichia coli,ampicillin,S,8 mg/L
escherichia coli,ampicillin,R,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,tobramycin,S,<= 1 mg/L
escherichia coli,ampicillin,S,
escherichia coli,meropenem,S,
escherichia coli,tobramycin,S,
escherichia coli,ampicillin,S,
escherichia coli,cefuroxime,S,
escherichia coli,cefazolin,R,6 mm
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,ampicillin,R,
escherichia coli,fosfomycin,S,
escherichia coli,tigecycline,S,
escherichia coli,amoxicillin/clavulanic acid,I,= 16/8 mg/L
escherichia coli,amoxicillin/clavulanic acid,S,4 mg/L
escherichia coli,trimethoprim,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,aztreonam,S,
escherichia coli,ampicillin,R,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,sulfamethoxazole/trimethoprim,S,
escherichia coli,ceftazidime,R,
escherichia coli,imipenem,R,12 mm
escherichia coli,ciprofloxacin,S,
escherichia coli,cefotaxime,R,8 mg/L
escherichia coli,cefoxitin,S,
escherichia coli,tigecycline,S,
escherichia coli,gentamicin,S,
escherichia coli,meropenem,S,
escherichia coli,gentamicin,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,sulfamethoxazole,S,
escherichia coli,cefotaxime,R,
escherichia coli,cefotaxime,S,
escherichia coli,nalidixic acid,S,
escherichia coli,ampicillin,S,
escherichia coli,azithromycin,S,
escherichia coli,trimethoprim,R,>= 16 mg/L
escherichia coli,tobramycin,S,<= 1 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,nitrofurantoin,S,
escherichia coli,ceftazidime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ceftazidime,S,
escherichia coli,amikacin,S,
escherichia coli,meropenem,S,
escherichia coli,gentamicin,S,
escherichia coli,cefpodoxime,R,
escherichia coli,chloramphenicol,S,
escherichia coli,cefotaxime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,cefpodoxime,R,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ceftazidime,R,= 16 mg/L
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,tigecycline,S,< 0.5 mg/L
escherichia coli,ceftazidime/avibactam,S,30 mm
escherichia coli,tigecycline,S,
escherichia coli,ampicillin,S,
escherichia coli,gentamicin,R,> 16 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,tobramycin,S,
escherichia coli,amoxicillin/clavulanic acid,S,<= 2 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,meropenem,S,
escherichia coli,tigecycline,S,
escherichia coli,tobramycin,S,
escherichia coli,ceftazidime,R,
escherichia coli,azithromycin,R,
escherichia coli,ciprofloxacin,S,
escherichia coli,amikacin,S,
escherichia coli,ampicillin,S,
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,ampicillin,R,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,piperacillin/tazobactam,S,8 mg/L
escherichia coli,cefuroxime,S,
escherichia coli,ampicillin,S,
escherichia coli,cefuroxime,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,gentamicin,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,gentamicin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,cefotaxime,S,
escherichia coli,cefuroxime,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,amikacin,S,< 4 mg/L
escherichia coli,sulfamethoxazole/trimethoprim,R,
escherichia coli,ceftriaxone,R,>= 64 mg/L
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,meropenem,S,
escherichia coli,ampicillin,R,
escherichia coli,minocycline,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,ampicillin,R,
escherichia coli,cefepime,R,
escherichia coli,ceftazidime,R,
escherichia coli,cefotaxime,S,
escherichia coli,cefazolin,R,>= 64 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,cefuroxime,S,
escherichia coli,cefotaxime,S,<= 1 mg/L
escherichia coli,nitrofurantoin,S,64 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,amoxicillin,R,
escherichia coli,amoxicillin/clavulanic acid,S,= 19 mm
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,ampicillin,S,
escherichia coli,tobramycin,S,
escherichia coli,amikacin,S,
escherichia coli,streptomycin,R,
escherichia coli,ampicillin,S,
escherichia coli,tetracycline,R,
escherichia coli,imipenem,S,
escherichia coli,cefuroxime,S,
escherichia coli,cefotaxime,R,
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,doripenem,S,< 0.12 mg/L
escherichia coli,meropenem,S,
escherichia coli,cefotaxime,S,
escherichia coli,norfloxacin,S,
escherichia coli,ceftazidime,S,
escherichia coli,imipenem,S,
escherichia coli,piperacillin/tazobactam,R,> 128/4 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,ceftazidime,S,
escherichia coli,amikacin,I,
escherichia coli,ampicillin,R,
escherichia coli,cefuroxime,S,
escherichia coli,gentamicin,S,
escherichia coli,aztreonam,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,amoxicillin,R,
escherichia coli,tetracycline,S,
escherichia coli,meropenem,S,
escherichia coli,erythromycin,S,
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,gentamicin,S,
escherichia coli,gentamicin,S,
escherichia coli,ceftazidime,R,= 128 mg/L
escherichia coli,cefepime,S,
escherichia coli,ampicillin,S,
escherichia coli,imipenem,S,
escherichia coli,tobramycin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefotaxime,S,
escherichia coli,gentamicin,S,
escherichia coli,ampicillin,S,
escherichia coli,amoxicillin,R,
escherichia coli,nalidixic acid,S,
escherichia coli,tigecycline,S,
escherichia coli,cefoxitin,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,<= 0.5/9.5 mg/L
escherichia coli,streptomycin,R,
escherichia coli,ampicillin,S,
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,ceftazidime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,tigecycline,S,
escherichia coli,cefuroxime,S,
escherichia coli,gentamicin,S,
escherichia coli,nalidixic acid,S,
escherichia coli,tobramycin,S,
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,gentamicin,S,
escherichia coli,gentamicin,S,
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,cefuroxime,R,
escherichia coli,fosfomycin,S,
escherichia coli,cefoxitin,S,<= 8 mg/L
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,piperacillin/tazobactam,R,32 mg/L
escherichia coli,tigecycline,S,
escherichia coli,ceftazidime,S,
escherichia coli,cefuroxime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,nalidixic acid,S,
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,ampicillin,S,
escherichia coli,cefalotin,S,
escherichia coli,streptomycin,R,
escherichia coli,tobramycin,S,
escherichia coli,ceftazidime,R,
escherichia coli,ceftazidime,S,
escherichia coli,ampicillin,R,
escherichia coli,aztreonam,S,
escherichia coli,tigecycline,S,
escherichia coli,trimethoprim,S,<= 0.5 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,cefotaxime,R,
escherichia coli,cefotaxime,R,>= 64 mg/L
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,imipenem,R,
escherichia coli,ciprofloxacin,R,6 mm
escherichia coli,ceftazidime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,tetracycline,S,
escherichia coli,cefotaxime,S,
escherichia coli,meropenem,S,
escherichia coli,cefoxitin,R,
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,meropenem,S,
escherichia coli,sulfamethoxazole,S,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,tigecycline,S,
escherichia coli,cefepime,S,
escherichia coli,ceftriaxone,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,amoxicillin/clavulanic acid,S,<= 2 mg/L
escherichia coli,cefepime,S,
escherichia coli,meropenem,S,
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,ceftriaxone,R,> 32 mg/L
escherichia coli,cefoxitin,R,
escherichia coli,ampicillin,R,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,meropenem,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,ampicillin,S,
escherichia coli,ampicillin,R,
escherichia coli,ceftriaxone,R,> 32 mg/L
escherichia coli,streptomycin,R,
escherichia coli,chloramphenicol,R,> 32 mg/L
escherichia coli,ampicillin,S,
escherichia coli,gentamicin,S,
escherichia coli,ampicillin,S,
escherichia coli,cefuroxime,S,
escherichia coli,amikacin,S,
escherichia coli,ertapenem,S,
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,tigecycline,S,
escherichia coli,ampicillin,S,
escherichia coli,ceftazidime,S,
escherichia coli,ampicillin,R,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,doxycycline,S,
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,gentamicin,S,
escherichia coli,tigecycline,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,cefuroxime,S,
escherichia coli,cefotaxime,S,< 0.5 mg/L
escherichia coli,trimethoprim,R,>= 16 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,meropenem,S,
escherichia coli,nalidixic acid,S,
escherichia coli,meropenem,S,
escherichia coli,ceftriaxone,S,33 mm
escherichia coli,gentamicin,S,
escherichia coli,gentamicin,S,
escherichia coli,tobramycin,S,
escherichia coli,ertapenem,S,
escherichia coli,meropenem,S,
escherichia coli,ciprofloxacin,S,<= 0.25 mg/L
escherichia coli,ceftazidime,R,>= 64 mg/L
escherichia coli,tobramycin,R,
escherichia coli,imipenem,S,
escherichia coli,trimethoprim/sulfamethoxazole,R,>= 16/304 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,imipenem,S,
escherichia coli,cefotaxime,S,
escherichia coli,ceftazidime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,streptomycin,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,cefotaxime,S,
escherichia coli,tigecycline,S,
escherichia coli,tigecycline,S,
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,ampicillin,R,
escherichia coli,ampicillin,R,
escherichia coli,tetracycline,R,128 mg/L
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,cefotaxime,S,
escherichia coli,ampicillin,S,
escherichia coli,norfloxacin,S,
escherichia coli,trimethoprim,S,
escherichia coli,norfloxacin,S,
escherichia coli,ceftazidime,S,
escherichia coli,ceftazidime,I,
escherichia coli,ciprofloxacin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefepime,S,<= 1 mg/L
escherichia coli,ampicillin/sulbactam,R,>= 32/16 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,aztreonam,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,gentamicin,S,
escherichia coli,cefotaxime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,gentamicin,S,
escherichia coli,cefuroxime,S,
escherichia coli,meropenem,S,
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,ciprofloxacin,S,
escherichia coli,ertapenem,S,<= 0.12 mg/L
escherichia coli,ampicillin,S,
escherichia coli,ceftriaxone,S,35 mm
escherichia coli,trimethoprim,S,
escherichia coli,colistin,S,
escherichia coli,gentamicin,S,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,amoxicillin,R,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,cefuroxime,S,
escherichia coli,cefepime,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,cefoxitin,S,
escherichia coli,cefotaxime,S,
escherichia coli,tigecycline,S,
escherichia coli,cefuroxime,R,
escherichia coli,gentamicin,R,
escherichia coli,meropenem,S,
escherichia coli,tobramycin,R,
escherichia coli,fosfomycin,R,= 6 mm
escherichia coli,cefotaxime,S,
escherichia coli,ampicillin,R,
escherichia coli,cefotaxime,S,
escherichia coli,nalidixic acid,S,
escherichia coli,ampicillin,S,
escherichia coli,ceftriaxone,S,<= 1 mg/L
escherichia coli,norfloxacin,S,<= 0.5 mg/L
escherichia coli,cefuroxime,S,
escherichia coli,ampicillin,R,
escherichia coli,amoxicillin/clavulanic acid,S,8 mg/L
escherichia coli,ampicillin,S,
escherichia coli,rifampin,R,
escherichia coli,cefotaxime,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,cefoxitin,R,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,cefotaxime,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,tetracycline,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ampicillin/sulbactam,R,> 32/16 mg/L
escherichia coli,amoxicillin/clavulanic acid,R,
escherichia coli,ertapenem,S,
escherichia coli,amikacin,S,4 mg/L
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,gentamicin,S,<= 1 mg/L
escherichia coli,colistin,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,ampicillin,R,
escherichia coli,amoxicillin/clavulanic acid,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefuroxime,S,
escherichia coli,nitrofurantoin,S,20 mm
escherichia coli,cefepime,S,
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,tigecycline,S,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,amoxicillin,R,
escherichia coli,meropenem,S,
escherichia coli,meropenem,S,
escherichia coli,cefepime,R,
escherichia coli,ceftazidime,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,streptomycin,S,
escherichia coli,ceftazidime,S,
escherichia coli,ampicillin,R,
escherichia coli,cefotaxime,S,
escherichia coli,ceftriaxone,S,
escherichia coli,cefuroxime,S,
escherichia coli,ceftazidime,S,
escherichia coli,ceftriaxone,R,>= 64 mg/L
escherichia coli,tigecycline,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,tigecycline,S,
escherichia coli,trimethoprim/sulfamethoxazole,I,12 mm
escherichia coli,tigecycline,S,
escherichia coli,cefoxitin,S,> 19 mm
escherichia coli,sulfamethoxazole,S,
escherichia coli,cefalotin,S,
escherichia coli,cefotaxime,R,
escherichia coli,ampicillin/sulbactam,S,
escherichia coli,amoxicillin,S,
escherichia coli,ceftriaxone,S,<= 1 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,trimethoprim/sulfamethoxazole,S,
escherichia coli,ampicillin,R,
escherichia coli,trimethoprim/sulfamethoxazole,R,
escherichia coli,gentamicin,R,>= 16 mg/L
escherichia coli,meropenem,S,<= 0.25 mg/L
escherichia coli,cefoxitin,R,> 16 mg/L
escherichia coli,ampicillin,S,
escherichia coli,cefuroxime,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,cefoxitin,R,= 32 mg/L
escherichia coli,cefepime,R,>= 64 mg/L
escherichia coli,cefuroxime,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,cefotaxime,S,
escherichia coli,tigecycline,S,
escherichia coli,meropenem,R,>= 16 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,imipenem,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,aztreonam,S,
escherichia coli,cefotaxime,S,
escherichia coli,tobramycin,S,
escherichia coli,piperacillin/tazobactam,S,
escherichia coli,ampicillin,R,
escherichia coli,gentamicin,S,
escherichia coli,piperacillin/tazobactam,S,<= 4 mg/L
escherichia coli,ceftazidime,S,
escherichia coli,ceftazidime,S,
escherichia coli,amoxicillin,R,
escherichia coli,ceftazidime,S,
escherichia coli,gentamicin,S,
escherichia coli,ciprofloxacin,R,
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,ciprofloxacin,R,>= 4 mg/L
escherichia coli,amikacin,S,
escherichia coli,meropenem,S,
escherichia coli,meropenem,S,
escherichia coli,ciprofloxacin,S,
escherichia coli,ciprofloxacin,S,= 0.5 mg/L
escherichia coli,ceftazidime,S,<= 1 mg/L
escherichia coli,ampicillin,S,
escherichia coli,tobramycin,R,
escherichia coli,amikacin,S,<= 2 mg/L
escherichia coli,aztreonam,S,
escherichia coli,tigecycline,S,
escherichia coli,gentamicin,R,
escherichia coli,ampicillin,S,
escherichia coli,gentamicin,S,
escherichia coli,chloramphenicol,S,20 mm
escherichia coli,meropenem,S,
escherichia coli,ceftazidime,S,
